atom_i	atom_j	element_pair	shortest_bond_path	graph_class	distance_A	GEO_A_same_pair_A	delta_same_pair_A	GEO_A_class_min_A	delta_class_min_A
S1	F1	F-S	3	1-4	3.3281177537	3.3281177537	0.0000000000	3.3281177537	0.0000000000
S1	F2	F-S	3	1-4	4.1162268678	4.1162268678	0.0000000000	3.3281177537	0.7881091141
S1	F3	F-S	2	1-3	2.6717845956	2.6717845956	0.0000000000	2.6572995606	0.0144850349
S1	F4	F-S	2	1-3	2.6572995606	2.6572995606	0.0000000000	2.6572995606	0.0000000000
S1	F5	F-S	4	>1-4	3.3605534175	3.3605534175	0.0000000000	3.3605534175	0.0000000000
S1	F6	F-S	4	>1-4	4.8547367843	4.8547367843	0.0000000000	3.3605534175	1.4941833669
S1	F7	F-S	5	>1-4	3.7421622673	3.7421622673	0.0000000000	3.3605534175	0.3816088498
S1	F8	F-S	5	>1-4	5.2987752284	5.2987752284	0.0000000000	3.3605534175	1.9382218110
S1	F9	F-S	5	>1-4	5.0150042208	5.0150042208	0.0000000000	3.3605534175	1.6544508033
S1	O1	O-S	1	1-2	1.4824048039	1.4824048039	0.0000000000	1.4795360949	0.0028687090
S1	O2	O-S	1	1-2	1.4795360949	1.4795360949	0.0000000000	1.4795360949	0.0000000000
S1	O3	O-S	1	1-2	1.4813346409	1.4813346409	-0.0000000000	1.4795360949	0.0017985460
S1	C1	C-S	2	1-3	2.9658917761	2.9658917761	0.0000000000	2.9658917761	0.0000000000
S1	C2	C-S	1	1-2	1.8736790736	1.8736790736	0.0000000000	1.8736790736	0.0000000000
S1	C3	C-S	3	1-4	3.6089342577	3.6089342577	0.0000000000	3.6089342577	0.0000000000
S1	C4	C-S	4	>1-4	4.2505442302	4.2505442302	0.0000000000	4.2505442302	0.0000000000
F1	F2	F-F	2	1-3	2.2051987597	2.2051987597	0.0000000000	2.1773116516	0.0278871080
F1	F3	F-F	3	1-4	3.5208531923	3.5208531923	0.0000000000	2.5763140096	0.9445391827
F1	F4	F-F	3	1-4	2.6647346082	2.6647346082	0.0000000000	2.5763140096	0.0884205986
F1	F5	F-F	3	1-4	2.6706595566	2.6706595566	0.0000000000	2.5763140096	0.0943455470
F1	F6	F-F	3	1-4	2.6353698768	2.6353698768	0.0000000000	2.5763140096	0.0590558672
F1	F7	F-F	4	>1-4	4.3587902202	4.3587902202	0.0000000000	2.7328981612	1.6258920590
F1	F8	F-F	4	>1-4	4.6553603647	4.6553603647	0.0000000000	2.7328981612	1.9224622035
F1	F9	F-F	4	>1-4	4.2270089285	4.2270089285	0.0000000000	2.7328981612	1.4941107674
F1	O1	F-O	4	>1-4	3.6759344249	3.9372529850	-0.2613185600	2.7983082753	0.8776261496
F1	O2	F-O	4	>1-4	4.5817281198	4.4786667763	0.1030613435	2.7983082753	1.7834198446
F1	O3	F-O	4	>1-4	3.1033739443	2.9305894375	0.1727845068	2.7983082753	0.3050656690
F1	C1	C-F	1	1-2	1.3595551457	1.3595551457	0.0000000000	1.3301758274	0.0293793183
F1	C2	C-F	2	1-3	2.3755980378	2.3755980378	0.0000000000	2.3077381828	0.0678598550
F1	C3	C-F	2	1-3	2.3201938637	2.3201938637	0.0000000000	2.3077381828	0.0124556809
F1	C4	C-F	3	1-4	3.7712542263	3.7712542263	0.0000000000	3.0279150868	0.7433391395
F2	F3	F-F	3	1-4	2.6250300892	2.6250300892	0.0000000000	2.5763140096	0.0487160796
F2	F4	F-F	3	1-4	2.6148551826	2.6148551826	0.0000000000	2.5763140096	0.0385411731
F2	F5	F-F	3	1-4	3.5209310883	3.5209310883	0.0000000000	2.5763140096	0.9446170787
F2	F6	F-F	3	1-4	2.5763140096	2.5763140096	0.0000000000	2.5763140096	0.0000000000
F2	F7	F-F	4	>1-4	3.7597445704	3.7597445704	0.0000000000	2.7328981612	1.0268464092
F2	F8	F-F	4	>1-4	4.1570926342	4.1570926342	0.0000000000	2.7328981612	1.4241944730
F2	F9	F-F	4	>1-4	2.7572024117	2.7572024117	0.0000000000	2.7328981612	0.0243042505
F2	O1	F-O	4	>1-4	4.4305311535	4.5143545664	-0.0838234129	2.7983082753	1.6322228782
F2	O2	F-O	4	>1-4	4.9360134133	4.9386124414	-0.0025990281	2.7983082753	2.1377051380
F2	O3	F-O	4	>1-4	4.5397902711	4.4543086786	0.0854815925	2.7983082753	1.7414819958
F2	C1	C-F	1	1-2	1.3774984868	1.3774984868	0.0000000000	1.3301758274	0.0473226594
F2	C2	C-F	2	1-3	2.3481040113	2.3481040113	0.0000000000	2.3077381828	0.0403658285
F2	C3	C-F	2	1-3	2.3386833308	2.3386833308	0.0000000000	2.3077381828	0.0309451480
F2	C4	C-F	3	1-4	3.0416117622	3.0416117622	0.0000000000	3.0279150868	0.0136966753
F3	F4	F-F	2	1-3	2.2106299790	2.2106299790	0.0000000000	2.1773116516	0.0333183274
F3	F5	F-F	4	>1-4	3.8026701830	3.8026701830	0.0000000000	2.7328981612	1.0697720219
F3	F6	F-F	4	>1-4	4.2097741642	4.2097741642	0.0000000000	2.7328981612	1.4768760031
F3	F7	F-F	5	>1-4	2.7328981612	2.7328981612	0.0000000000	2.7328981612	0.0000000000
F3	F8	F-F	5	>1-4	4.4322484220	4.4322484220	0.0000000000	2.7328981612	1.6993502608
F3	F9	F-F	5	>1-4	3.1371134376	3.1371134376	0.0000000000	2.7328981612	0.4042152764
F3	O1	F-O	3	1-4	3.1033504953	2.9374970333	0.1658534620	2.8875271404	0.2158233549
F3	O2	F-O	3	1-4	2.8478993795	3.0040798183	-0.1561804388	2.8875271404	-0.0396277610
F3	O3	F-O	3	1-4	3.8015398113	3.8124805572	-0.0109407459	2.8875271404	0.9140126709
F3	C1	C-F	2	1-3	2.3345284052	2.3345284052	0.0000000000	2.3077381828	0.0267902223
F3	C2	C-F	1	1-2	1.3755310984	1.3755310984	0.0000000000	1.3301758274	0.0453552710
F3	C3	C-F	3	1-4	3.0870623278	3.0870623278	0.0000000000	3.0279150868	0.0591472410
F3	C4	C-F	4	>1-4	3.0895997229	3.0895997229	0.0000000000	3.0895997229	0.0000000000
F4	F5	F-F	4	>1-4	4.3429817724	4.3429817724	0.0000000000	2.7328981612	1.6100836112
F4	F6	F-F	4	>1-4	4.6133293181	4.6133293181	0.0000000000	2.7328981612	1.8804311570
F4	F7	F-F	5	>1-4	4.5745640623	4.5745640623	0.0000000000	2.7328981612	1.8416659011
F4	F8	F-F	5	>1-4	5.8507330734	5.8507330734	0.0000000000	2.7328981612	3.1178349122
F4	F9	F-F	5	>1-4	4.6693649285	4.6693649285	0.0000000000	2.7328981612	1.9364667673
F4	O1	F-O	3	1-4	3.7895823554	3.7931577466	-0.0035753912	2.8875271404	0.9020552150
F4	O2	F-O	3	1-4	3.0523605037	2.8875271404	0.1648333633	2.8875271404	0.1648333633
F4	O3	F-O	3	1-4	2.8809155078	3.0409747259	-0.1600592181	2.8875271404	-0.0066116327
F4	C1	C-F	2	1-3	2.3077381828	2.3077381828	0.0000000000	2.3077381828	0.0000000000
F4	C2	C-F	1	1-2	1.3712622635	1.3712622635	0.0000000000	1.3301758274	0.0410864361
F4	C3	C-F	3	1-4	3.7839331891	3.7839331891	0.0000000000	3.0279150868	0.7560181022
F4	C4	C-F	4	>1-4	4.5679133062	4.5679133062	0.0000000000	3.0895997229	1.4783135833
F5	F6	F-F	2	1-3	2.2024457807	2.2024457807	0.0000000000	2.1773116516	0.0251341290
F5	F7	F-F	3	1-4	2.7772877903	2.7772877903	0.0000000000	2.5763140096	0.2009737807
F5	F8	F-F	3	1-4	2.7229431051	2.7229431051	0.0000000000	2.5763140096	0.1466290956
F5	F9	F-F	3	1-4	3.5308634647	3.5308634647	0.0000000000	2.5763140096	0.9545494551
F5	O1	F-O	5	>1-4	2.5230507710	2.8342680604	-0.3112172894	2.7983082753	-0.2752575043
F5	O2	F-O	5	>1-4	4.6930270453	4.7981836041	-0.1051565588	2.7983082753	1.8947187700
F5	O3	F-O	5	>1-4	3.7766155673	3.4082836545	0.3683319128	2.7983082753	0.9783072920
F5	C1	C-F	2	1-3	2.3868590615	2.3868590615	0.0000000000	2.3077381828	0.0791208787
F5	C2	C-F	3	1-4	3.1911034575	3.1911034575	0.0000000000	3.0279150868	0.1631883706
F5	C3	C-F	1	1-2	1.3493720007	1.3493720007	0.0000000000	1.3301758274	0.0191961733
F5	C4	C-F	2	1-3	2.3513139415	2.3513139415	0.0000000000	2.3077381828	0.0435757587
F6	F7	F-F	3	1-4	3.5196601163	3.5196601163	0.0000000000	2.5763140096	0.9433461067
F6	F8	F-F	3	1-4	2.6040829513	2.6040829513	0.0000000000	2.5763140096	0.0277689417
F6	F9	F-F	3	1-4	2.7468462884	2.7468462884	0.0000000000	2.5763140096	0.1705322788
F6	O1	F-O	5	>1-4	4.4229325135	4.6513241665	-0.2283916530	2.7983082753	1.6246242382
F6	O2	F-O	5	>1-4	6.0731630969	6.1419949088	-0.0688318118	2.7983082753	3.2748548216
F6	O3	F-O	5	>1-4	5.1881690492	4.9015880694	0.2865809798	2.7983082753	2.3898607739
F6	C1	C-F	2	1-3	2.3304791818	2.3304791818	0.0000000000	2.3077381828	0.0227409990
F6	C2	C-F	3	1-4	3.7947115606	3.7947115606	0.0000000000	3.0279150868	0.7667964738
F6	C3	C-F	1	1-2	1.3764797490	1.3764797490	0.0000000000	1.3301758274	0.0463039216
F6	C4	C-F	2	1-3	2.3231144867	2.3231144867	0.0000000000	2.3077381828	0.0153763039
F7	F8	F-F	2	1-3	2.1773116516	2.1773116516	0.0000000000	2.1773116516	0.0000000000
F7	F9	F-F	2	1-3	2.1867287329	2.1867287329	0.0000000000	2.1773116516	0.0094170813
F7	O1	F-O	6	>1-4	2.8984344147	2.7983082753	0.1001261394	2.7983082753	0.1001261394
F7	O2	F-O	6	>1-4	4.3371068297	4.6341216342	-0.2970148045	2.7983082753	1.5387985544
F7	O3	F-O	6	>1-4	4.9605408859	4.7454916448	0.2150492411	2.7983082753	2.1622326106
F7	C1	C-F	3	1-4	3.1900511003	3.1900511003	0.0000000000	3.0279150868	0.1621360134
F7	C2	C-F	4	>1-4	3.2665717390	3.2665717390	0.0000000000	3.0895997229	0.1769720161
F7	C3	C-F	2	1-3	2.4051321086	2.4051321086	0.0000000000	2.3077381828	0.0973939257
F7	C4	C-F	1	1-2	1.3301758274	1.3301758274	0.0000000000	1.3301758274	0.0000000000
F8	F9	F-F	2	1-3	2.1865990842	2.1865990842	0.0000000000	2.1773116516	0.0092874325
F8	O1	F-O	6	>1-4	4.3181547287	4.4034347795	-0.0852800508	2.7983082753	1.5198464534
F8	O2	F-O	6	>1-4	6.2350300516	6.4688477823	-0.2338177307	2.7983082753	3.4367217763
F8	O3	F-O	6	>1-4	6.1693080651	5.8622424888	0.3070655763	2.7983082753	3.3709997898
F8	C1	C-F	3	1-4	3.7928553622	3.7928553622	0.0000000000	3.0279150868	0.7649402753
F8	C2	C-F	4	>1-4	4.6378810850	4.6378810850	0.0000000000	3.0895997229	1.5482813621
F8	C3	C-F	2	1-3	2.3497260021	2.3497260021	0.0000000000	2.3077381828	0.0419878192
F8	C4	C-F	1	1-2	1.3572512971	1.3572512971	0.0000000000	1.3301758274	0.0270754697
F9	O1	F-O	6	>1-4	4.5834812856	4.5636947079	0.0197865777	2.7983082753	1.7851730103
F9	O2	F-O	6	>1-4	5.6819211466	5.8871973335	-0.2052761869	2.7983082753	2.8836128713
F9	O3	F-O	6	>1-4	5.9854496728	5.8000642205	0.1853854523	2.7983082753	3.1871413975
F9	C1	C-F	3	1-4	3.0279150868	3.0279150868	0.0000000000	3.0279150868	0.0000000000
F9	C2	C-F	4	>1-4	3.7169513154	3.7169513154	0.0000000000	3.0895997229	0.6273515925
F9	C3	C-F	2	1-3	2.3857727939	2.3857727939	0.0000000000	2.3077381828	0.0780346111
F9	C4	C-F	1	1-2	1.3511869342	1.3511869342	0.0000000000	1.3301758274	0.0210111069
O1	O2	O-O	2	1-3	2.5101563650	2.5101563650	0.0000000000	2.5101563650	0.0000000000
O1	O3	O-O	2	1-3	2.5106247571	2.5106247571	0.0000000000	2.5101563650	0.0004683921
O1	C1	C-O	3	1-4	3.1754474502	3.3261871964	-0.1507397462	3.2107606603	-0.0353132101
O1	C2	C-O	2	1-3	2.6141151200	2.6141151200	0.0000000000	2.6046910891	0.0094240309
O1	C3	C-O	4	>1-4	3.1186459825	3.3103352832	-0.1916893007	3.3103352832	-0.1916893007
O1	C4	C-O	5	>1-4	3.5288767247	3.5666011331	-0.0377244084	3.3103352832	0.2185414415
O2	O3	O-O	2	1-3	2.5147582090	2.5147582090	-0.0000000000	2.5101563650	0.0046018440
O2	C1	C-O	3	1-4	4.0425600813	4.0469856488	-0.0044255675	3.2107606603	0.8317994209
O2	C2	C-O	2	1-3	2.6046910891	2.6046910891	-0.0000000000	2.6046910891	-0.0000000000
O2	C3	C-O	4	>1-4	4.7800753242	4.8875225432	-0.1074472190	3.3103352832	1.4697400409
O2	C4	C-O	5	>1-4	5.1075423799	5.3264522575	-0.2189098776	3.3103352832	1.7972070967
O3	C1	C-O	3	1-4	3.3639514711	3.2107606603	0.1531908108	3.2107606603	0.1531908108
O3	C2	C-O	2	1-3	2.6223660681	2.6223660681	-0.0000000001	2.6046910891	0.0176749790
O3	C3	C-O	4	>1-4	4.1819774508	3.9029658130	0.2790116377	3.3103352832	0.8716421675
O3	C4	C-O	5	>1-4	5.2060939023	4.9562222112	0.2498716911	3.3103352832	1.8957586190
C1	C2	C-C	1	1-2	1.5463338471	1.5463338471	0.0000000000	1.5463338471	0.0000000000
C1	C3	C-C	1	1-2	1.5536251456	1.5536251456	0.0000000000	1.5463338471	0.0072912985
C1	C4	C-C	2	1-3	2.6778196967	2.6778196967	0.0000000000	2.6778196967	0.0000000000
C2	C3	C-C	2	1-3	2.7039185594	2.7039185594	0.0000000000	2.6778196967	0.0260988627
C2	C4	C-C	3	1-4	3.3696226263	3.3696226263	0.0000000000	3.3696226263	0.0000000000
C3	C4	C-C	1	1-2	1.5480468402	1.5480468402	0.0000000000	1.5463338471	0.0017129931
