atom_i	atom_j	element_pair	shortest_bond_path	graph_class	distance_A	GEO_A_same_pair_A	delta_same_pair_A	GEO_A_class_min_A	delta_class_min_A
S1	F1	F-S	3	1-4	3.3281177537	3.3281177537	0.0000000000	3.3281177537	0.0000000000
S1	F2	F-S	3	1-4	4.1162268678	4.1162268678	0.0000000000	3.3281177537	0.7881091141
S1	F3	F-S	2	1-3	2.6717845956	2.6717845956	0.0000000000	2.6572995606	0.0144850349
S1	F4	F-S	2	1-3	2.6572995606	2.6572995606	0.0000000000	2.6572995606	0.0000000000
S1	F5	F-S	4	>1-4	3.3605534175	3.3605534175	0.0000000000	3.3605534175	0.0000000000
S1	F6	F-S	4	>1-4	4.8547367843	4.8547367843	0.0000000000	3.3605534175	1.4941833669
S1	F7	F-S	5	>1-4	3.7421622673	3.7421622673	0.0000000000	3.3605534175	0.3816088498
S1	F8	F-S	5	>1-4	5.2987752284	5.2987752284	0.0000000000	3.3605534175	1.9382218110
S1	F9	F-S	5	>1-4	5.0150042208	5.0150042208	0.0000000000	3.3605534175	1.6544508033
S1	O1	O-S	1	1-2	1.4824048039	1.4824048039	0.0000000000	1.4795360949	0.0028687090
S1	O2	O-S	1	1-2	1.4795360949	1.4795360949	-0.0000000000	1.4795360949	-0.0000000000
S1	O3	O-S	1	1-2	1.4813346409	1.4813346409	-0.0000000000	1.4795360949	0.0017985460
S1	C1	C-S	2	1-3	2.9658917761	2.9658917761	0.0000000000	2.9658917761	0.0000000000
S1	C2	C-S	1	1-2	1.8736790736	1.8736790736	0.0000000000	1.8736790736	0.0000000000
S1	C3	C-S	3	1-4	3.6089342577	3.6089342577	0.0000000000	3.6089342577	0.0000000000
S1	C4	C-S	4	>1-4	4.2505442302	4.2505442302	0.0000000000	4.2505442302	0.0000000000
F1	F2	F-F	2	1-3	2.2051987597	2.2051987597	0.0000000000	2.1773116516	0.0278871080
F1	F3	F-F	3	1-4	3.5208531923	3.5208531923	0.0000000000	2.5763140096	0.9445391827
F1	F4	F-F	3	1-4	2.6647346082	2.6647346082	0.0000000000	2.5763140096	0.0884205986
F1	F5	F-F	3	1-4	2.6706595566	2.6706595566	0.0000000000	2.5763140096	0.0943455470
F1	F6	F-F	3	1-4	2.6353698768	2.6353698768	0.0000000000	2.5763140096	0.0590558672
F1	F7	F-F	4	>1-4	4.3587902202	4.3587902202	0.0000000000	2.7328981612	1.6258920590
F1	F8	F-F	4	>1-4	4.6553603647	4.6553603647	0.0000000000	2.7328981612	1.9224622035
F1	F9	F-F	4	>1-4	4.2270089285	4.2270089285	0.0000000000	2.7328981612	1.4941107674
F1	O1	F-O	4	>1-4	3.2185068717	3.9372529850	-0.7187461132	2.7983082753	0.4201985964
F1	O2	F-O	4	>1-4	4.6114390941	4.4786667763	0.1327723178	2.7983082753	1.8131308188
F1	O3	F-O	4	>1-4	3.5334586818	2.9305894375	0.6028692443	2.7983082753	0.7351504065
F1	C1	C-F	1	1-2	1.3595551457	1.3595551457	0.0000000000	1.3301758274	0.0293793183
F1	C2	C-F	2	1-3	2.3755980378	2.3755980378	0.0000000000	2.3077381828	0.0678598550
F1	C3	C-F	2	1-3	2.3201938637	2.3201938637	0.0000000000	2.3077381828	0.0124556809
F1	C4	C-F	3	1-4	3.7712542263	3.7712542263	0.0000000000	3.0279150868	0.7433391395
F2	F3	F-F	3	1-4	2.6250300892	2.6250300892	0.0000000000	2.5763140096	0.0487160796
F2	F4	F-F	3	1-4	2.6148551826	2.6148551826	0.0000000000	2.5763140096	0.0385411731
F2	F5	F-F	3	1-4	3.5209310883	3.5209310883	0.0000000000	2.5763140096	0.9446170787
F2	F6	F-F	3	1-4	2.5763140096	2.5763140096	0.0000000000	2.5763140096	0.0000000000
F2	F7	F-F	4	>1-4	3.7597445704	3.7597445704	0.0000000000	2.7328981612	1.0268464092
F2	F8	F-F	4	>1-4	4.1570926342	4.1570926342	0.0000000000	2.7328981612	1.4241944730
F2	F9	F-F	4	>1-4	2.7572024117	2.7572024117	0.0000000000	2.7328981612	0.0243042505
F2	O1	F-O	4	>1-4	4.3295258042	4.5143545664	-0.1848287622	2.7983082753	1.5312175289
F2	O2	F-O	4	>1-4	4.8693111318	4.9386124414	-0.0693013095	2.7983082753	2.0710028565
F2	O3	F-O	4	>1-4	4.7050980872	4.4543086786	0.2507894087	2.7983082753	1.9067898120
F2	C1	C-F	1	1-2	1.3774984868	1.3774984868	0.0000000000	1.3301758274	0.0473226594
F2	C2	C-F	2	1-3	2.3481040113	2.3481040113	0.0000000000	2.3077381828	0.0403658285
F2	C3	C-F	2	1-3	2.3386833308	2.3386833308	0.0000000000	2.3077381828	0.0309451480
F2	C4	C-F	3	1-4	3.0416117622	3.0416117622	0.0000000000	3.0279150868	0.0136966753
F3	F4	F-F	2	1-3	2.2106299790	2.2106299790	0.0000000000	2.1773116516	0.0333183274
F3	F5	F-F	4	>1-4	3.8026701830	3.8026701830	0.0000000000	2.7328981612	1.0697720219
F3	F6	F-F	4	>1-4	4.2097741642	4.2097741642	0.0000000000	2.7328981612	1.4768760031
F3	F7	F-F	5	>1-4	2.7328981612	2.7328981612	0.0000000000	2.7328981612	0.0000000000
F3	F8	F-F	5	>1-4	4.4322484220	4.4322484220	0.0000000000	2.7328981612	1.6993502608
F3	F9	F-F	5	>1-4	3.1371134376	3.1371134376	0.0000000000	2.7328981612	0.4042152764
F3	O1	F-O	3	1-4	3.4023443374	2.9374970333	0.4648473040	2.8875271404	0.5148171970
F3	O2	F-O	3	1-4	2.6614709161	3.0040798183	-0.3426089022	2.8875271404	-0.2260562243
F3	O3	F-O	3	1-4	3.6804837199	3.8124805572	-0.1319968373	2.8875271404	0.7929565795
F3	C1	C-F	2	1-3	2.3345284052	2.3345284052	0.0000000000	2.3077381828	0.0267902223
F3	C2	C-F	1	1-2	1.3755310984	1.3755310984	0.0000000000	1.3301758274	0.0453552710
F3	C3	C-F	3	1-4	3.0870623278	3.0870623278	0.0000000000	3.0279150868	0.0591472410
F3	C4	C-F	4	>1-4	3.0895997229	3.0895997229	0.0000000000	3.0895997229	0.0000000000
F4	F5	F-F	4	>1-4	4.3429817724	4.3429817724	0.0000000000	2.7328981612	1.6100836112
F4	F6	F-F	4	>1-4	4.6133293181	4.6133293181	0.0000000000	2.7328981612	1.8804311570
F4	F7	F-F	5	>1-4	4.5745640623	4.5745640623	0.0000000000	2.7328981612	1.8416659011
F4	F8	F-F	5	>1-4	5.8507330734	5.8507330734	0.0000000000	2.7328981612	3.1178349122
F4	F9	F-F	5	>1-4	4.6693649285	4.6693649285	0.0000000000	2.7328981612	1.9364667673
F4	O1	F-O	3	1-4	3.6797477211	3.7931577466	-0.1134100256	2.8875271404	0.7922205806
F4	O2	F-O	3	1-4	3.3552913795	2.8875271404	0.4677642390	2.8875271404	0.4677642390
F4	O3	F-O	3	1-4	2.6796482574	3.0409747259	-0.3613264685	2.8875271404	-0.2078788830
F4	C1	C-F	2	1-3	2.3077381828	2.3077381828	0.0000000000	2.3077381828	0.0000000000
F4	C2	C-F	1	1-2	1.3712622635	1.3712622635	0.0000000000	1.3301758274	0.0410864361
F4	C3	C-F	3	1-4	3.7839331891	3.7839331891	0.0000000000	3.0279150868	0.7560181022
F4	C4	C-F	4	>1-4	4.5679133062	4.5679133062	0.0000000000	3.0895997229	1.4783135833
F5	F6	F-F	2	1-3	2.2024457807	2.2024457807	0.0000000000	2.1773116516	0.0251341290
F5	F7	F-F	3	1-4	2.7772877903	2.7772877903	0.0000000000	2.5763140096	0.2009737807
F5	F8	F-F	3	1-4	2.7229431051	2.7229431051	0.0000000000	2.5763140096	0.1466290956
F5	F9	F-F	3	1-4	3.5308634647	3.5308634647	0.0000000000	2.5763140096	0.9545494551
F5	O1	F-O	5	>1-4	2.2705182376	2.8342680604	-0.5637498227	2.7983082753	-0.5277900377
F5	O2	F-O	5	>1-4	4.3224588614	4.7981836041	-0.4757247427	2.7983082753	1.5241505861
F5	O3	F-O	5	>1-4	4.3346062235	3.4082836545	0.9263225691	2.7983082753	1.5362979483
F5	C1	C-F	2	1-3	2.3868590615	2.3868590615	0.0000000000	2.3077381828	0.0791208787
F5	C2	C-F	3	1-4	3.1911034575	3.1911034575	0.0000000000	3.0279150868	0.1631883706
F5	C3	C-F	1	1-2	1.3493720007	1.3493720007	0.0000000000	1.3301758274	0.0191961733
F5	C4	C-F	2	1-3	2.3513139415	2.3513139415	0.0000000000	2.3077381828	0.0435757587
F6	F7	F-F	3	1-4	3.5196601163	3.5196601163	0.0000000000	2.5763140096	0.9433461067
F6	F8	F-F	3	1-4	2.6040829513	2.6040829513	0.0000000000	2.5763140096	0.0277689417
F6	F9	F-F	3	1-4	2.7468462884	2.7468462884	0.0000000000	2.5763140096	0.1705322788
F6	O1	F-O	5	>1-4	4.2114083916	4.6513241665	-0.4399157748	2.7983082753	1.4131001163
F6	O2	F-O	5	>1-4	5.7906916292	6.1419949088	-0.3513032796	2.7983082753	2.9923833539
F6	O3	F-O	5	>1-4	5.6624974702	4.9015880694	0.7609094008	2.7983082753	2.8641891949
F6	C1	C-F	2	1-3	2.3304791818	2.3304791818	0.0000000000	2.3077381828	0.0227409990
F6	C2	C-F	3	1-4	3.7947115606	3.7947115606	0.0000000000	3.0279150868	0.7667964738
F6	C3	C-F	1	1-2	1.3764797490	1.3764797490	0.0000000000	1.3301758274	0.0463039216
F6	C4	C-F	2	1-3	2.3231144867	2.3231144867	0.0000000000	2.3077381828	0.0153763039
F7	F8	F-F	2	1-3	2.1773116516	2.1773116516	0.0000000000	2.1773116516	0.0000000000
F7	F9	F-F	2	1-3	2.1867287329	2.1867287329	0.0000000000	2.1773116516	0.0094170813
F7	O1	F-O	6	>1-4	3.3516147703	2.7983082753	0.5533064950	2.7983082753	0.5533064950
F7	O2	F-O	6	>1-4	3.7318882950	4.6341216342	-0.9022333392	2.7983082753	0.9335800197
F7	O3	F-O	6	>1-4	5.1634201318	4.7454916448	0.4179284870	2.7983082753	2.3651118565
F7	C1	C-F	3	1-4	3.1900511003	3.1900511003	0.0000000000	3.0279150868	0.1621360134
F7	C2	C-F	4	>1-4	3.2665717390	3.2665717390	0.0000000000	3.0895997229	0.1769720161
F7	C3	C-F	2	1-3	2.4051321086	2.4051321086	0.0000000000	2.3077381828	0.0973939257
F7	C4	C-F	1	1-2	1.3301758274	1.3301758274	0.0000000000	1.3301758274	0.0000000000
F8	F9	F-F	2	1-3	2.1865990842	2.1865990842	0.0000000000	2.1773116516	0.0092874325
F8	O1	F-O	6	>1-4	4.4875224946	4.4034347795	0.0840877151	2.7983082753	1.6892142194
F8	O2	F-O	6	>1-4	5.6853198534	6.4688477823	-0.7835279289	2.7983082753	2.8870115781
F8	O3	F-O	6	>1-4	6.5654744588	5.8622424888	0.7032319699	2.7983082753	3.7671661835
F8	C1	C-F	3	1-4	3.7928553622	3.7928553622	0.0000000000	3.0279150868	0.7649402753
F8	C2	C-F	4	>1-4	4.6378810850	4.6378810850	0.0000000000	3.0895997229	1.5482813621
F8	C3	C-F	2	1-3	2.3497260021	2.3497260021	0.0000000000	2.3077381828	0.0419878192
F8	C4	C-F	1	1-2	1.3572512971	1.3572512971	0.0000000000	1.3301758274	0.0270754697
F9	O1	F-O	6	>1-4	4.8101329485	4.5636947079	0.2464382406	2.7983082753	2.0118246732
F9	O2	F-O	6	>1-4	5.2600953182	5.8871973335	-0.6271020153	2.7983082753	2.4617870430
F9	O3	F-O	6	>1-4	6.1895134293	5.8000642205	0.3894492088	2.7983082753	3.3912051540
F9	C1	C-F	3	1-4	3.0279150868	3.0279150868	0.0000000000	3.0279150868	0.0000000000
F9	C2	C-F	4	>1-4	3.7169513154	3.7169513154	0.0000000000	3.0895997229	0.6273515925
F9	C3	C-F	2	1-3	2.3857727939	2.3857727939	0.0000000000	2.3077381828	0.0780346111
F9	C4	C-F	1	1-2	1.3511869342	1.3511869342	0.0000000000	1.3301758274	0.0210111069
O1	O2	O-O	2	1-3	2.5101563650	2.5101563650	0.0000000000	2.5101563650	0.0000000000
O1	O3	O-O	2	1-3	2.5106247570	2.5106247571	-0.0000000001	2.5101563650	0.0004683920
O1	C1	C-O	3	1-4	2.9880994160	3.3261871964	-0.3380877804	3.2107606603	-0.2226612443
O1	C2	C-O	2	1-3	2.6141151200	2.6141151200	-0.0000000000	2.6046910891	0.0094240309
O1	C3	C-O	4	>1-4	3.0122047439	3.3103352832	-0.2981305393	3.3103352832	-0.2981305393
O1	C4	C-O	5	>1-4	3.7372746546	3.5666011331	0.1706735214	3.3103352832	0.4269393714
O2	O3	O-O	2	1-3	2.5147582090	2.5147582090	-0.0000000000	2.5101563650	0.0046018440
O2	C1	C-O	3	1-4	3.9348286573	4.0469856488	-0.1121569915	3.2107606603	0.7240679969
O2	C2	C-O	2	1-3	2.6046910890	2.6046910891	-0.0000000001	2.6046910891	-0.0000000001
O2	C3	C-O	4	>1-4	4.4470464505	4.8875225432	-0.4404760927	3.3103352832	1.1367111673
O2	C4	C-O	5	>1-4	4.6144056231	5.3264522575	-0.7120466344	3.3103352832	1.3040703398
O3	C1	C-O	3	1-4	3.6491720274	3.2107606603	0.4384113671	3.2107606603	0.4384113671
O3	C2	C-O	2	1-3	2.6223660681	2.6223660681	-0.0000000000	2.6046910891	0.0176749790
O3	C3	C-O	4	>1-4	4.6038081482	3.9029658130	0.7008423351	3.3103352832	1.2934728649
O3	C4	C-O	5	>1-4	5.5113700294	4.9562222112	0.5551478182	3.3103352832	2.2010347461
C1	C2	C-C	1	1-2	1.5463338471	1.5463338471	0.0000000000	1.5463338471	0.0000000000
C1	C3	C-C	1	1-2	1.5536251456	1.5536251456	0.0000000000	1.5463338471	0.0072912985
C1	C4	C-C	2	1-3	2.6778196967	2.6778196967	0.0000000000	2.6778196967	0.0000000000
C2	C3	C-C	2	1-3	2.7039185594	2.7039185594	0.0000000000	2.6778196967	0.0260988627
C2	C4	C-C	3	1-4	3.3696226263	3.3696226263	0.0000000000	3.3696226263	0.0000000000
C3	C4	C-C	1	1-2	1.5480468402	1.5480468402	0.0000000000	1.5463338471	0.0017129931
